Symbol,Timeframe,Pattern,Type,Proximal,Distal,Target,Status,Formed At,Base Count,Approached,Triggered,Category
EURCAD=X,5 Min,RBD,Supply,1.6223,1.6223,1.6223,FRESH,2026-06-17 20:55,1,NO,NO,Forex
EURCAD=X,15 Min,DBR,Demand,1.6232,1.6198,1.63,FRESH,2026-06-17 20:00,3,NO,NO,Forex
GBPJPY=X,5 Min,DBR,Demand,213.451,213.173,214.007,FRESH,2026-06-17 22:00,3,NO,NO,Forex
GBPJPY=X,15 Min,RBD,Supply,213.469,213.573,213.261,FRESH,2026-06-17 21:00,3,NO,NO,Forex
GBPJPY=X,30 Min,DBD,Supply,214.045,214.045,214.045,FRESH,2026-06-17 19:30,1,NO,NO,Forex
GBPCAD=X,5 Min,RBD,Supply,1.8735,1.8741,1.8722,FRESH,2026-06-17 20:50,2,NO,NO,Forex
GBPCAD=X,15 Min,DBR,Demand,1.8762,1.8705,1.8875,FRESH,2026-06-17 20:00,3,NO,NO,Forex
AUDJPY=X,5 Min,DBD,Supply,112.863,112.871,112.847,FRESH,2026-06-17 20:05,2,NO,NO,Forex
AUDJPY=X,15 Min,DBR,Demand,112.591,112.466,112.841,FRESH,2026-06-17 20:30,1,NO,NO,Forex
AUDJPY=X,30 Min,DBD,Supply,113.007,113.007,113.007,FRESH,2026-06-17 19:30,1,NO,NO,Forex
NZDJPY=X,5 Min,DBR,Demand,92.688,92.662,92.74,FRESH,2026-06-17 22:00,1,NO,NO,Forex
NZDJPY=X,15 Min,DBR,Demand,92.562,92.477,92.732,FRESH,2026-06-17 20:30,1,NO,NO,Forex
NZDJPY=X,30 Min,DBD,Supply,92.823,92.823,92.823,FRESH,2026-06-17 19:30,1,NO,NO,Forex
NZDJPY=X,75 Min,RBD,Supply,93.22,93.22,93.22,FRESH,2026-06-17 14:45,1,NO,NO,Forex
NZDCAD=X,5 Min,DBR,Demand,0.8122,0.8117,0.8133,FRESH,2026-06-17 20:25,3,NO,NO,Forex
NZDCAD=X,15 Min,DBD,Supply,0.8134,0.8134,0.8134,FRESH,2026-06-17 20:00,1,NO,NO,Forex
NZDCHF=X,15 Min,RBR,Demand,0.4612,0.4608,0.462,FRESH,2026-06-17 19:45,1,NO,NO,Forex
CHFJPY=X,5 Min,DBD,Supply,200.974,200.991,200.94,FRESH,2026-06-17 20:05,2,NO,NO,Forex
CHFJPY=X,15 Min,DBD,Supply,200.974,200.974,200.974,FRESH,2026-06-17 20:00,1,NO,NO,Forex
CHFJPY=X,30 Min,DBD,Supply,201.312,201.312,201.312,FRESH,2026-06-17 19:30,1,NO,NO,Forex
AAPL,5 Min,DBD,Supply,294.59,295.0,293.77,FRESH,2026-06-17 15:00,3,NO,NO,US Stocks
AAPL,15 Min,DBD,Supply,295.82,295.835,295.79,FRESH,2026-06-17 14:15,2,NO,NO,US Stocks
BTC-USD,5 Min,DBR,Demand,64256.3594,64133.75,64501.5781,FRESH,2026-06-17 20:45,2,NO,NO,Crypto
BTC-USD,15 Min,DBD,Supply,65308.7383,65308.7383,65308.7383,FRESH,2026-06-17 19:00,1,NO,NO,Crypto
BTC-USD,1 Hour,RBD,Supply,65467.2188,65825.7812,64750.0938,FRESH,2026-06-17 16:00,3,NO,NO,Crypto
